Chart Order,Written,Posted,Section,Quest Chain/Category,Quest Title,Short Description,XP,Badge Prerequisites,Quest Prerequisites,Requires Approval,Topic,Embed Code,Quest Chain,Est. Time,Repeatable
1,TRUE,TRUE,Group,Group,Helping Hands,Work with a classmate for 30 minutes.,50,Caught Up,,TRUE,Help Classmates,,,40,Weekly
2,TRUE,TRUE,Welcome,Welcome,Press Start(),Complete your first quest.,10,,,FALSE,Welcome to AGD,,,5,
3,TRUE,TRUE,Welcome,Welcome,Message in a Bottle,Get an introductory letter signed by your parents.,10,,Press Start(),TRUE,Letter to parents,,,0,
4,TRUE,TRUE,Welcome,Welcome,A Policy of Truth,Agree to the website and Acceptable Use policies.,10,,Press Start(),FALSE,Policies/Acceptable Use,,,5,
5,TRUE,TRUE,Review,Design,Back on the Platform,Play 3 games (10 minutes each) on 3 different platforms and write a short reflection about the experience.,50,,A Policy of Truth,TRUE,Platforms,,,40,
6,TRUE,TRUE,Review,Design,Still Not Genre Fiction,Play 3 games (10 minutes each) in 3 different genres. Write a short reflection.,50,,A Policy of Truth,TRUE,Genres,,Welcome,40,
7,TRUE,TRUE,Review,Design,The First of Many,Write a game design document for the game you’ll build as you review. Start simple.,100,,"Back on the Platform, Still Not Genre Fiction",TRUE,Game Design Document Format,,Welcome,30,
8,TRUE,TRUE,Review,Programming,Over and Over and Over and Over,Write a script that performs a repeated action 100 times. ,30,EL Designer,,FALSE,Loops,"<iframe width=""560"" height=""315"" src=""//www.youtube.com/embed/NiLqfxSw5WA"" frameborder=""0"" allowfullscreen></iframe>",Welcome,15,
9,TRUE,TRUE,Review,Programming,Do The Thing!,Write a script that includes a call to a custom function outside of the main thread.,30,EL Designer,,FALSE,Functions,"<iframe width=""560"" height=""315"" src=""//www.youtube.com/embed/WQnpeR7u7HM"" frameborder=""0"" allowfullscreen></iframe>",Welcome,15,
10,TRUE,TRUE,Review,Programming,Push to Close,Write a script that performs an action when a key is pressed.,30,EL Designer,,FALSE,Input.GetKeyDown(),"<iframe width=""560"" height=""315"" src=""//www.youtube.com/embed/qf3Oo3BW83Y"" frameborder=""0"" allowfullscreen></iframe>",Welcome,15,
11,TRUE,TRUE,Review,Programming,Volatile Properties,Write a script that accesses a property of a component to change its value.,40,EL Designer,,FALSE,"Altering properties (light.intensity, etc.)","<iframe width=""560"" height=""315"" src=""//www.youtube.com/embed/BYwCXJ-J9dA"" frameborder=""0"" allowfullscreen></iframe>",Welcome,20,
12,TRUE,TRUE,Review,Programming,Time. Delta Time.,Write a script that increases the brightness of a light by 1 unit per second. (Use tutorial video),40,EL Designer,,FALSE,time.DeltaTime,"<iframe width=""560"" height=""315"" src=""//www.youtube.com/embed/a-w7w8x_moE"" frameborder=""0"" allowfullscreen></iframe>",Welcome,20,
13,TRUE,TRUE,Review,Programming,On Time,Write a script that performs an action every 5 seconds.,50,,Time. Delta Time.,FALSE,time.Time,,Welcome,20,
14,TRUE,TRUE,Review,Unity UI,Purple Mountains Majesty,"Create a new terrain object and create a height map that includes hills, plateaus, mountains and sunken areas.",40,EL Designer,,FALSE,Create Terrain,"<iframe width=""420"" height=""315"" src=""//www.youtube.com/embed/Ep-uo15gOJI"" frameborder=""0"" allowfullscreen></iframe>",,20,
15,TRUE,TRUE,Review,Unity UI,So Primitive,"Create a cube, sphere, cylinder, capsule and empty object.",25,EL Designer,,FALSE,Create Primitive Objects,,Game Designer,10,
16,TRUE,TRUE,Review,Unity UI,Do You Relate?,Create a simple object from primitives and connect it using parent/child relationships.,50,,So Primitive,TRUE,Parent/Child Relationships,"<iframe width=""560"" height=""315"" src=""//www.youtube.com/embed/0ZDZaKrofmc"" frameborder=""0"" allowfullscreen></iframe>",Game Designer,30,
17,TRUE,TRUE,Review,Unity UI,You’re a Maker Now,Create a prefab from your simple object and make 5 instances of it.,50,,Do You Relate?,FALSE,Make and Instantiate Prefabs,"<iframe width=""560"" height=""315"" src=""//www.youtube.com/embed/H1OkG3a1w-o"" frameborder=""0"" allowfullscreen></iframe>",Game Designer,20,
18,TRUE,TRUE,Review,Character Controller,The Easy Way Out,Import the character controller object from Unity’s built-in assets and instantiate it.,30,,You’re a Maker Now,FALSE,Instantiate Premade Character Controller,"<iframe width=""420"" height=""315"" src=""//www.youtube.com/embed/gqqYIv1Ur7M"" frameborder=""0"" allowfullscreen></iframe>",Game Designer,15,
19,TRUE,TRUE,Review,Character Controller,Computer Controller,Find or create a player object and apply Unity’s built-in character controller components to it.,60,,The Easy Way Out,FALSE,Apply Character Controller Components,"<iframe width=""420"" height=""315"" src=""//www.youtube.com/embed/izMg9Ez18Yo"" frameborder=""0"" allowfullscreen></iframe>",Game Designer,30,
20,TRUE,TRUE,Review,Physics,High Speed Collision,"For each type of collider, apply it to an object and take a screenshot.",30,,You’re a Maker Now,FALSE,Apply Colliders,"<iframe width=""560"" height=""315"" src=""//www.youtube.com/embed/bh9ArKrPY8w"" frameborder=""0"" allowfullscreen></iframe>",Game Designer,20,
21,TRUE,TRUE,Review,Physics,Itchy Trigger Finger,Explain the difference between colliders and triggers and give one example of when you would use each.,50,,You’re a Maker Now,TRUE,Convert Collider to Trigger,"<iframe width=""560"" height=""315"" src=""//www.youtube.com/embed/m0fjrQkaES4"" frameborder=""0"" allowfullscreen></iframe>",,30,
22,TRUE,TRUE,Review,Physics,So Rigid,Test Translate() and AddForce() on a rigidbody and static object and describe the difference.,50,,You’re a Maker Now,TRUE,Applying Rigidbody component to objects,"<iframe width=""560"" height=""315"" src=""//www.youtube.com/embed/WTGcs10Sj34"" frameborder=""0"" allowfullscreen></iframe>",Programmer,30,
23,TRUE,TRUE,Review,Physics,Use The Force,Write a script that adds a force to an object.,30,,So Rigid,FALSE,Rigidbody.AddForce(),"<iframe width=""560"" height=""315"" src=""//www.youtube.com/embed/MBDWTjn05eg"" frameborder=""0"" allowfullscreen></iframe>",Welcome,15,
24,TRUE,TRUE,Review,Assets,Go Shopping,Import an asset into your project from the store.,25,EL Designer,,FALSE,Import Assets from Store,,Programmer,15,
25,TRUE,TRUE,Review,Assets,Parcel Post,Import a built-in asset package.,20,EL Designer,,FALSE,Import Assets from Unity Packages,,Programmer,10,
26,TRUE,TRUE,Review,Lighting,Light ‘Em Up Up Up,"Select an appropriate light type for a situation, implement it and explain your decision.",30,EL Designer,,TRUE,Light Types,"<iframe width=""560"" height=""315"" src=""//www.youtube.com/embed/u5DNkxkXBeI"" frameborder=""0"" allowfullscreen></iframe>",Programmer,20,
27,TRUE,TRUE,Review,Lighting,Light Show,Create a light show.,100,,Light ‘Em Up Up Up,TRUE,Scripting for Lights,,Programmer,60,
28,TRUE,TRUE,Intermediate,Design,In Design [Repeatable],Research a design topic and write a pitch or short game design document for a game that exemplifies the principle that you read about.,100,Caught Up,,TRUE,Game Design Topics,,Welcome,60,
29,TRUE,TRUE,Intermediate,Cameras/Visualization,The Sky’s The Limit,Add a skybox to your game in two ways: render settings and skybox component.,50,Caught Up,,FALSE,Skyboxes,"<iframe width=""420"" height=""315"" src=""//www.youtube.com/embed/-YLvAOL4fNo"" frameborder=""0"" allowfullscreen></iframe>",Welcome,30,
30,TRUE,TRUE,Intermediate,Cameras/Visualization,Feelin’ Foggy,Set fog and ambient light settings to fit your game and explain your choices.,50,Caught Up,,TRUE,"Render Settings (Fog, etc.)",,Welcome,30,
31,TRUE,TRUE,Intermediate,Modeling,Welcome to Blender,"Take a screenshot of the Object view in Blender, including your cube, camera and 3D cursor.",30,Caught Up,,FALSE,Blender Basics,http://www.youtube.com/watch?v=VmOFRkRjOSQ&list=PL006307E237BB7FF6&index=1,Welcome,15,
32,TRUE,TRUE,Intermediate,Modeling,My Savior!,Take a screenshot of your customized UI preferences.,30,,Welcome to Blender,FALSE,Customizing and Saving the UI,http://www.youtube.com/watch?v=dQKsXmlDf78&list=PL006307E237BB7FF6&index=2,Welcome,15,
33,TRUE,TRUE,Intermediate,Modeling,A Few Alterations,Add a primitive object and alter it in some way.,40,,My Savior!,FALSE,Adding and Transforming Objects,http://www.youtube.com/watch?v=wklRKGC7ai8&list=PL006307E237BB7FF6&index=3,Welcome,20,
34,TRUE,TRUE,Intermediate,Modeling,Back That Thang Up,Save your project and take a screenshot of it in the Finder.,30,,A Few Alterations,FALSE,"Saving, Restoring, Backups and Iterations",http://www.youtube.com/watch?v=DqCrAQehzQw&list=PL006307E237BB7FF6&index=4,Welcome,15,
35,TRUE,TRUE,Intermediate,Modeling,Loop and Slide,Add a primitive and make it into a dinosaur using extrude and loop cuts.,40,,Back That Thang Up,FALSE,"Edit Mode, Extrude and Loop Cuts",http://www.youtube.com/watch?v=OszPcbecX50&list=PL006307E237BB7FF6&index=5,Welcome,30,
36,TRUE,TRUE,Intermediate,Modeling,Click In a Box,Create a simple model of a cartoon head.,50,,Loop and Slide,FALSE,Box Modeling 101,http://www.youtube.com/watch?v=tiz0slQmQTc&list=PL006307E237BB7FF6&index=6,Welcome,45,
37,TRUE,TRUE,Intermediate,Modeling,rorriM Mirror,Create a symmetrical object.,50,,Click In a Box,FALSE,Mirror Modifier,http://www.youtube.com/watch?v=y7ArlYDNi-A&list=PL006307E237BB7FF6&index=7,Welcome,45,
38,TRUE,TRUE,Intermediate,Modeling,Paint It Black,Create a multicolored cube.,50,,rorriM Mirror,FALSE,Adding Color and Materials,http://www.youtube.com/watch?v=rRdKj33Keec&list=PL006307E237BB7FF6&index=8,Welcome,45,
39,TRUE,TRUE,Intermediate,Modeling,X Marks The Spot,Create a .png UV map for a cube with six different-colored sides.,50,,Paint It Black,FALSE,UV Mapping,"<iframe width=""560"" height=""315"" src=""//www.youtube.com/embed/obB9T3jXlak"" frameborder=""0"" allowfullscreen></iframe>",Welcome,30,
40,TRUE,TRUE,Intermediate,Modeling,The Whole Family,Create a snowman out of multiple linked primitives.,50,,X Marks The Spot,FALSE,Joining and Linking (Parent/Child Relationships),http://www.youtube.com/watch?v=kq3Ja-nNv7Q&list=PL006307E237BB7FF6&index=11,Welcome,30,
41,TRUE,TRUE,Intermediate,Modeling,Big Rigs,Create a humanoid character and rig as described in the video.,100,,The Whole Family,FALSE,Bones and Rigging 101,http://www.youtube.com/watch?v=EcNGeIV0BsU&list=PL006307E237BB7FF6&index=13,Welcome,45,
42,TRUE,TRUE,Intermediate,Modeling,Put Your Character to Work,Create a player character with a complete rig that fits the Unity format.,100,,Big Rigs,TRUE,Creating Unity-Compatible Rigs,"<iframe width=""420"" height=""315"" src=""//www.youtube.com/embed/7X2UqIZ1xKs"" frameborder=""0"" allowfullscreen></iframe>",Welcome,45,
43,TRUE,TRUE,Intermediate,Animation,Mecha-what?,Complete the Mecanim character animation tutorial.,200,,Put Your Character to Work,TRUE,Mecanim - Character Animation,http://video.unity3d.com/video/7362044/unity-40-mecanim-animation-tutorial,Welcome,120,
44,TRUE,TRUE,Intermediate,Programming,LERP,Fade a light’s brightness using Lerp().,50,Caught Up,,FALSE,Lerp(),"<iframe width=""560"" height=""315"" src=""//www.youtube.com/embed/cD-mXwSCvWc"" frameborder=""0"" allowfullscreen></iframe>",Welcome,45,
45,TRUE,TRUE,Intermediate,Programming,Instantiate! Instantiate!,Create an object after a key press.,25,Caught Up,,FALSE,Instantiate(),"<iframe width=""560"" height=""315"" src=""//www.youtube.com/embed/4rZAAHevq1s"" frameborder=""0"" allowfullscreen></iframe>",Welcome,20,
46,TRUE,TRUE,Intermediate,Programming,Exterminate! Exterminate!,Destroy an object with a key press.,30,,Instantiate! Instantiate!,FALSE,Destroy,"<iframe width=""560"" height=""315"" src=""//www.youtube.com/embed/QxM0CfL3jQ8"" frameborder=""0"" allowfullscreen></iframe>",Welcome,20,
47,TRUE,TRUE,Intermediate,Programming,Don’t Invoke My Wrath,Create a script that calls a method after a delay.,30,,Exterminate! Exterminate!,FALSE,Invoke,"<iframe width=""560"" height=""315"" src=""//www.youtube.com/embed/sLYcVjWG2O8"" frameborder=""0"" allowfullscreen></iframe>",Welcome,20,
48,TRUE,TRUE,Intermediate,Programming,I’ve Become So Enum,Create a custom enumeration.,30,,Exterminate! Exterminate!,FALSE,Enumerations,"<iframe width=""560"" height=""315"" src=""//www.youtube.com/embed/DG-QjqSDR6s"" frameborder=""0"" allowfullscreen></iframe>",Welcome,20,
49,TRUE,TRUE,Intermediate,Programming,Nothing But Class,"Create and implement a custom class for inventory management in your game. Make sure the class includes a constructor, as shown in the example.",60,,Exterminate! Exterminate!,TRUE,Classes and Constructors,"<iframe width=""560"" height=""315"" src=""//www.youtube.com/embed/ZlJ2iH1jsCo"" frameborder=""0"" allowfullscreen></iframe>",Welcome,45,
50,TRUE,TRUE,Intermediate,Programming,Wait… Okay Go,Create and implement a coroutine.,50,,Exterminate! Exterminate!,TRUE,Coroutines,"<iframe width=""560"" height=""315"" src=""//www.youtube.com/embed/bM3CXzj5xM4"" frameborder=""0"" allowfullscreen></iframe>",Welcome,30,
51,TRUE,TRUE,Intermediate,Unity UI,Layer Cake,Create a custom layer and place three objects on it.,25,Caught Up,,FALSE,Layers,"<iframe width=""560"" height=""315"" src=""//www.youtube.com/embed/HR-Tf_6uzwc"" frameborder=""0"" allowfullscreen></iframe>",Welcome,20,
52,TRUE,TRUE,Intermediate,Unity UI,Pop Some Tags,"Create a custom tag, apply it to an object and use it to send a message to that object from a different object.",25,Caught Up,,FALSE,Tags,"<iframe width=""560"" height=""315"" src=""//www.youtube.com/embed/EA54-vfLkUI"" frameborder=""0"" allowfullscreen></iframe>",Welcome,20,
53,TRUE,TRUE,Intermediate,Physics,Physic-Up,"Create a physic material test arena with multiple surfaces (ice, rubber, etc) and a character controller. Test the surfaces and describe the properties/differences between them. ",50,Caught Up,,TRUE,Physic Materials,"<iframe width=""560"" height=""315"" src=""//www.youtube.com/embed/SuUNnwswH94"" frameborder=""0"" allowfullscreen></iframe>",Welcome,60,
54,TRUE,TRUE,Intermediate,Physics,Crash Into Me,Use OnCollisionEnter() function to destroy a cube when another cube falls onto it.,50,Caught Up,,FALSE,OnCollisionEnter(),"<iframe width=""560"" height=""315"" src=""//www.youtube.com/embed/QRp4V1JTZnM"" frameborder=""0"" allowfullscreen></iframe>",Welcome,60,
55,TRUE,TRUE,Intermediate,Physics,"Less QQ, More Pew Pew",Use a raycast to detect whether there’s anything in front of an object.,50,Caught Up,,FALSE,Raycasting,"<iframe width=""560"" height=""315"" src=""//www.youtube.com/embed/EIN[account-number]"" frameborder=""0"" allowfullscreen></iframe>",Welcome,60,
56,TRUE,TRUE,Intermediate,Lighting,What are Snickerdoodles?,Apply a three different cookies to lights and take screenshots. Give one example how you might use each one.,25,Caught Up,,FALSE,Cookies,"<iframe width=""560"" height=""315"" src=""//www.youtube.com/embed/u5DNkxkXBeI"" frameborder=""0"" allowfullscreen></iframe>",Welcome,20,
57,TRUE,TRUE,Intermediate,Lighting,In Case of Emergency,Apply a three different flares to lights and take screenshots. Give one example how you might use each one.,25,Caught Up,,FALSE,Flares,"<iframe width=""560"" height=""315"" src=""//www.youtube.com/embed/u5DNkxkXBeI"" frameborder=""0"" allowfullscreen></iframe>",Welcome,20,
58,TRUE,TRUE,Intermediate,Lighting,It’s Dark in Here,Experiment with the default available shaders and see what they do.,25,,In Case of Emergency,TRUE,Shaders,,Welcome,30,
59,TRUE,TRUE,Intermediate,Audio,Did You Hear That?,Attach a sound source to an object.,50,Caught Up,,FALSE,Sound Sources,"<iframe width=""560"" height=""315"" src=""//www.youtube.com/embed/1BMJFgK68IU"" frameborder=""0"" allowfullscreen></iframe>",Welcome,30,
60,TRUE,TRUE,Intermediate,Assets,Take It To Go,Build a package of assets with a theme and export it. Then test it by importing it into a new project.,30,Caught Up,,FALSE,Exporting Custom Packages,,Welcome,30,
61,TRUE,TRUE,Advanced,Specialization,Science!,"Create a quest chain, consisting of at least three quests, that shows players how to complete a task or build a project using Unity or a related application.",200,Team Lead,,TRUE,Create a Quest Chain in a Specified Area,,Welcome,120,Unlimited
,,,,,,,2940,,,,,,,1880,